mmseqs_rep	chosen_rep	beta_strands
6K4M_EMD-9915_A	6K4M_EMD-9915_A	0
6KN7_EMD-0728_T	6KN7_EMD-0728_T	0
6KN8_EMD-0729_R	6KN8_EMD-0729_R	0
6KN8_EMD-0729_U	6KN8_EMD-0729_U	0
6L62_EMD-0838_A	6L62_EMD-0838_A	15
6L62_EMD-0838_B	6L62_EMD-0838_B	0
6L62_EMD-0838_C	6L62_EMD-0838_C	0
6L6Z_EMD-0840_A	6L6Z_EMD-0840_A	30
6LGN_EMD-0881_B	6LGN_EMD-0881_B	53
6LGN_EMD-0881_EA	6LGN_EMD-0881_EA	0
6LK8_EMD-0909_D	6LK8_EMD-0909_D	32
6LK8_EMD-0909_H	6LK8_EMD-0909_H	27
6LK8_EMD-0909_K	6LK8_EMD-0909_K	0
6LNT_EMD-0932_A	6LNT_EMD-0932_A	0
6LNT_EMD-0932_G	6LNT_EMD-0932_G	0
6LNT_EMD-0932_H	6LNT_EMD-0932_H	0
6LNT_EMD-0932_I	6LNT_EMD-0932_I	0
6LQI_EMD-0946_A	6LQI_EMD-0946_A	18
6LT4_EMD-0967_A	6LT4_EMD-0967_A	19
6M1D_EMD-30041_A	6M1D_EMD-30041_A	4
6M5V_EMD-30094_A	6M5V_EMD-30094_A	21
6M5V_EMD-30094_B	6M5V_EMD-30094_B	6
6M5V_EMD-30094_C	6M5V_EMD-30094_C	0
6M6H_EMD-30124_A	6M6H_EMD-30124_A	58
6M6H_EMD-30124_G	6M6H_EMD-30124_G	27
6M6H_EMD-30124_H	6M6H_EMD-30124_H	4
6M6H_EMD-30124_J	6M6H_EMD-30124_J	0
6M6H_EMD-30124_P	6M6H_EMD-30124_P	0
6M6H_EMD-30124_R	6M6H_EMD-30124_R	16
6M6H_EMD-30124_T	6M6H_EMD-30124_T	19
6M6Z_EMD-30126_A	6M6Z_EMD-30126_A	0
6PSN_EMD-20459_A	6PSN_EMD-20459_A	39
6PSN_EMD-20459_H	6PSN_EMD-20459_H	0
6PV6_EMD-20486_A	6PV6_EMD-20486_A	9
6PV6_EMD-20486_E	6PV6_EMD-20486_E	119
6Q7M_EMD-4470_A	6Q7M_EMD-4470_A	33
6ROW_EMD-4975_A	6ROW_EMD-4975_A	8
6ROW_EMD-4975_E	6ROW_EMD-4975_E	24
6ROW_EMD-4975_G	6ROW_EMD-4975_G	7
6RRT_EMD-4990_A	6RRT_EMD-4990_A	6
6RWY_EMD-10046_BA	6RWY_EMD-10046_BA	0
6RWY_EMD-10046_CA	6RWY_EMD-10046_CA	0
6RWY_EMD-10046_L	6RWY_EMD-10046_L	0
6RWY_EMD-10046_W	6RWY_EMD-10046_W	0
6S2F_EMD-10089_A	6S2F_EMD-10089_A	45
6S2F_EMD-10089_B	6S2F_EMD-10089_B	17
6S2F_EMD-10089_C	6S2F_EMD-10089_C	0
6S2F_EMD-10089_D	6S2F_EMD-10089_D	9
6SB5_EMD-10135_A	6SB5_EMD-10135_A	31
6SH5_EMD-10194_A	6SH5_EMD-10194_A	14
6SMX_EMD-10247_C	6SMX_EMD-10247_C	0
6SO3_EMD-7029_A	6SO3_EMD-7029_A	22
6SO3_EMD-7029_B	6SO3_EMD-7029_B	27
6SO3_EMD-7029_C	6SO3_EMD-7029_C	4
6SZA_EMD-10351_A	6SZA_EMD-10351_A	24
6T6V_EMD-10387_A	6T6V_EMD-10387_A	7
6T7S_EMD-10371_A	6T7S_EMD-10371_A	0
6TA4_EMD-10422_C	6TA4_EMD-10422_C	0
6TBA_EMD-10443_A	6TBA_EMD-10443_A	0
6TBA_EMD-10443_AC	6TBA_EMD-10443_AC	0
6TBA_EMD-10443_AI	6TBA_EMD-10443_AI	0
6TBA_EMD-10443_AJ	6TBA_EMD-10443_AJ	0
6TBA_EMD-10443_AK	6TBA_EMD-10443_AK	0
6TBA_EMD-10443_BH	6TBA_EMD-10443_BH	0
6TBA_EMD-10443_BI	6TBA_EMD-10443_BI	0
6TBA_EMD-10443_BJ	6TBA_EMD-10443_BJ	0
6TBA_EMD-10443_KJ	6TBA_EMD-10443_KJ	0
6TBA_EMD-10443_LJ	6TBA_EMD-10443_LJ	0
6TBA_EMD-10443_MJ	6TBA_EMD-10443_MJ	0
6TML_EMD-10525_A	6TML_EMD-10525_A	0
6TML_EMD-10525_AB	6TML_EMD-10525_AB	1
6TML_EMD-10525_AC	6TML_EMD-10525_AC	1
6TML_EMD-10525_AF	6TML_EMD-10525_AF	0
6TML_EMD-10525_AI	6TML_EMD-10525_AI	1
6TML_EMD-10525_B	6TML_EMD-10525_B	0
6TML_EMD-10525_BC	6TML_EMD-10525_BC	0
6TML_EMD-10525_C	6TML_EMD-10525_C	0
6TML_EMD-10525_D	6TML_EMD-10525_D	0
6TML_EMD-10525_DI	6TML_EMD-10525_DI	0
6TML_EMD-10525_E	6TML_EMD-10525_E	0
6TML_EMD-10525_EF	6TML_EMD-10525_EF	0
6TML_EMD-10525_F	6TML_EMD-10525_F	0
6TML_EMD-10525_G	6TML_EMD-10525_G	0
6TML_EMD-10525_H	6TML_EMD-10525_H	0
6TML_EMD-10525_I	6TML_EMD-10525_I	0
6TML_EMD-10525_IE	6TML_EMD-10525_IE	0
6TML_EMD-10525_J	6TML_EMD-10525_J	0
6TML_EMD-10525_K	6TML_EMD-10525_K	0
6TML_EMD-10525_L	6TML_EMD-10525_L	0
6TML_EMD-10525_M	6TML_EMD-10525_M	0
6TML_EMD-10525_N	6TML_EMD-10525_N	0
6TML_EMD-10525_O	6TML_EMD-10525_O	0
6TML_EMD-10525_P	6TML_EMD-10525_P	0
6TML_EMD-10525_Q	6TML_EMD-10525_Q	0
6TML_EMD-10525_R	6TML_EMD-10525_R	0
6TML_EMD-10525_S	6TML_EMD-10525_S	0
6TML_EMD-10525_T	6TML_EMD-10525_T	0
6TML_EMD-10525_U	6TML_EMD-10525_U	0
6TML_EMD-10525_V	6TML_EMD-10525_V	0
6TML_EMD-10525_W	6TML_EMD-10525_W	0
6TML_EMD-10525_X	6TML_EMD-10525_X	0
6TMX_EMD-10530_A	6TMX_EMD-10530_A	26
6TY4_EMD-10616_A	6TY4_EMD-10616_A	29
6TZ9_EMD-20590_A	6TZ9_EMD-20590_A	0
6TZA_EMD-20591_A	6TZA_EMD-20591_A	0
6U1S_EMD-20613_A	6U1S_EMD-20613_A	0
6UC0_EMD-20724_H	6UC0_EMD-20724_H	0
6UVT_EMD-20916_A	6UVT_EMD-20916_A	3
6UX7_EMD-20930_A	6UX7_EMD-20930_A	12
6UXV_EMD-20933_A	6UXV_EMD-20933_A	0
6UXV_EMD-20933_B	6UXV_EMD-20933_B	4
