fasta_id	rep_fasta_id
6KN7_EMD-0728_A	9MOD_EMD-48456_A
6KN7_EMD-0728_V	9MOD_EMD-48456_H
6KN8_EMD-0729_V	9MOD_EMD-48456_H
6KN8_EMD-0729_A	9MOD_EMD-48456_A
6L62_EMD-0838_A	6L62_EMD-0838_A
6L6Z_EMD-0840_A	6L6Z_EMD-0840_A
6LGN_EMD-0881_B	6LGN_EMD-0881_B
6LGN_EMD-0881_A	6LGN_EMD-0881_A
6LK8_EMD-0909_I	7TDZ_EMD-25817_A
6LK8_EMD-0909_H	6LK8_EMD-0909_H
6LK8_EMD-0909_F	6LK8_EMD-0909_F
6LK8_EMD-0909_E	6LK8_EMD-0909_E
6LK8_EMD-0909_D	7WB4_EMD-32394_E
6LK8_EMD-0909_C	6LK8_EMD-0909_C
6LK8_EMD-0909_B	6LK8_EMD-0909_B
6LK8_EMD-0909_J	6LK8_EMD-0909_J
6LK8_EMD-0909_A	6LK8_EMD-0909_A
6LM3_EMD-0916_A	6LM3_EMD-0916_A
6LQI_EMD-0946_A	7WLU_EMD-32593_A
6LSY_EMD-0965_A	6LSY_EMD-0965_A
6LT4_EMD-0967_A	6LSY_EMD-0965_A
6M1D_EMD-30041_B	6M1D_EMD-30041_B
6M1D_EMD-30041_A	6M1D_EMD-30041_A
6M5V_EMD-30094_A	6M5V_EMD-30094_A
6M5V_EMD-30094_B	6M5V_EMD-30094_B
6M68_EMD-30116_A	6M68_EMD-30116_A
6M6G_EMD-30123_S	6M6G_EMD-30123_S
6M6G_EMD-30123_F	6M6G_EMD-30123_F
6M6H_EMD-30124_T	6M6H_EMD-30124_T
6M6H_EMD-30124_R	6M6H_EMD-30124_R
6M6H_EMD-30124_H	6M6G_EMD-30123_S
6M6H_EMD-30124_G	6M6H_EMD-30124_G
6M6H_EMD-30124_A	6M6H_EMD-30124_A
6PSN_EMD-20459_A	6PSN_EMD-20459_A
6PV6_EMD-20486_A	6PV6_EMD-20486_A
6PV6_EMD-20486_E	6X36_EMD-22019_A
6Q7L_EMD-4469_V	6Q7L_EMD-4469_U
6Q7L_EMD-4469_U	6Q7L_EMD-4469_U
6Q7L_EMD-4469_A	6Q7L_EMD-4469_A
6Q7M_EMD-4470_A	6Q7L_EMD-4469_A
6Q7M_EMD-4470_U	6Q7L_EMD-4469_U
6ROW_EMD-4975_G	6ROW_EMD-4975_G
6ROW_EMD-4975_E	6ROW_EMD-4975_E
6ROW_EMD-4975_A	6ROW_EMD-4975_A
6RRT_EMD-4990_A	6RRT_EMD-4990_A
6S2F_EMD-10089_D	6S2F_EMD-10089_D
6S2F_EMD-10089_B	6S2F_EMD-10089_B
6S2F_EMD-10089_A	6S2F_EMD-10089_A
6SB5_EMD-10135_A	6SB5_EMD-10135_A
6SH5_EMD-10194_A	6SH5_EMD-10194_A
6SIH_EMD-10210_A	6SIH_EMD-10210_A
6SKM_EMD-10228_A	6SKM_EMD-10228_A
6SKN_EMD-10229_A	6SKM_EMD-10228_A
6SLU_EMD-10240_A	6SKM_EMD-10228_A
6SMU_EMD-10246_A	6SKM_EMD-10228_A
6SMX_EMD-10247_A	7NBX_EMD-12262_A
6SMX_EMD-10247_B	7NBX_EMD-12262_B
6SMX_EMD-10247_E	7NBX_EMD-12262_E
6SO3_EMD-7029_A	6SO3_EMD-7029_A
6SO3_EMD-7029_B	6SO3_EMD-7029_B
6SO3_EMD-7029_C	6SO3_EMD-7029_C
6SZA_EMD-10351_A	6Q7L_EMD-4469_U
6SZB_EMD-10352_A	6Q7L_EMD-4469_U
6T6V_EMD-10387_A	6T6V_EMD-10387_A
6TA4_EMD-10422_B	8VRJ_EMD-43482_A
6TA4_EMD-10422_A	8VRJ_EMD-43482_B
6TGB_EMD-10497_B	8ZJM_EMD-60150_A
6TML_EMD-10525_AC	6TML_EMD-10525_AC
6TML_EMD-10525_AI	6TML_EMD-10525_AI
6TML_EMD-10525_AB	6TML_EMD-10525_AB
6TMW_EMD-10529_A	6TMW_EMD-10529_A
6TMX_EMD-10530_A	6TMW_EMD-10529_A
6TY3_EMD-10615_A	6TY3_EMD-10615_A
6TY4_EMD-10616_A	6TY3_EMD-10615_A
6U68_EMD-20662_A	6U68_EMD-20662_A
6U6E_EMD-20664_A	6U68_EMD-20662_A
6U6H_EMD-20665_A	6U68_EMD-20662_A
6UBY_EMD-20721_A	9MOD_EMD-48456_A
6UBY_EMD-20721_I	6UBY_EMD-20721_I
6UC0_EMD-20724_A	9MOD_EMD-48456_A
6UVT_EMD-20916_A	6UVT_EMD-20916_A
6UX7_EMD-20930_A	6U68_EMD-20662_A
6UXA_EMD-20931_A	6U68_EMD-20662_A
6UXB_EMD-20932_A	6U68_EMD-20662_A
6UXV_EMD-20933_H	6UXV_EMD-20933_H
6UXV_EMD-20933_D	6UXV_EMD-20933_D
